date,search_keyword,title,content,url,publish_time,comment_count,matched_keywords,title_matched,content_matched,collected_at
2025-09-03,환율,"환율, 위험회피 심리에 상승…1.3원 오른 1,392.3원","환율, 위험회피 심리에 상승…1.3원 오른 1,392.3원(서울=연합뉴스) 서대연 기자 = 3일 서울 중구 하나은행 본점 딜링룸 현황판에 코스피, 원/달러 환율, 코스닥 지수가 표시돼 있다.이날 코스피는 전 거래일 대비 12.07p(0.38%) 오른 3,184.42로, 코스닥 지수는 전장보다 2.81p(0.35%) 오른 796.81로 마감했다. 원/달러 환율 주간 거래 종가(오후 3시 30분 기준)는 전날보다 1.3원 오른 1,392.3원을 기록했다. 2025.9.3 [email](서울=연합뉴스) 민선희 기자 = 원/달러 환율은 3일 위험회피 심리 고조에 상승했다.이날 서울 외환시장에서 미국 달러화 대비 원화 환율의 주간 거래 종가(오후 3시30분 기준)는 전일보다 1.3원 오른 1,392.3원이다.환율은 전날보다 4.2원 상승한 1,395.2원으로 출발한 뒤 장 초반 1,396.4원까지 올랐다가 점차 오름폭을 줄였다.달러는 이날 강세를 나타냈다. 주요 6개국 통화 대비 달러 가치를 나타내는 달러인덱스는 전일보다 0.57% 오른 98.391이다.영국, 프랑스 등 유럽 재정 건전성 우려와 일본 정치적 불확실성 확대 여파에 위험회피 심리가 고조됐다.외국인 투자자의 국내 주식 순매수는 이날 환율에 하락 압력으로 작용했다.코스피는 전일보다 12.07포인트(0.38%) 오른 3,184.42로 장을 마쳤다. 외국인은 이날 유가증권시장에서 약 4천359억원을 순매수했다.오후 3시 30분 기준 원/엔 재정환율은 100엔당 937.17원이다. 전일 오후 3시30분 기준가(939.90원)보다 2.73원 내렸다.엔/달러 환율은 0.39% 오른 [email]",https://n.news.naver.com/mnews/article/001/0015603521?sid=101,2025-09-03,0,"재정환율, 환율, 외환, 달러인덱스",환율,"환율, 재정환율, 외환, 달러인덱스",2025-09-04T11:44:11.553472
2025-09-03,환율,"우리금융경영연구소 ""美 연준 이달 금리 내릴 것…환율 소폭 하락 전망...","[(연합뉴스 자료사진)]우리금융경영연구소는 미국이 이달 기준금리를 인하하면서 달러-원 환율도 소폭 하락할 것으로 전망된다고 오늘(3일) 밝혔습니다.연구소는 보고서에서 ""미 연방준비제도(Fed)는 고용 부진, 물가 상승 우려 완화 등을 고려해 오는 16~17일 연방공개시장위원회(FOMC)에서 기준금리를 0.25%포인트(p) 인하할 것""이라고 내다봤습니다.이어 ""환율은 트럼프 관세 불확실성 완화, 연준의 금리 인하 기대, 유로화와 엔화의 재반등 가능성 등으로 달러가 약세를 보이며 소폭 하락할 것""이라고 분석했습니다.이달 말 환율은 1385원 수준으로 전망했습니다.또한, 연구소는 ""국내 증시 변동성이 확대될 것""이라며 코스피 지수가 지난달 말 3186에서 이달 말 3280으로 소폭 상승할 것으로 예상했습니다. 연구소는 미국 금리 인하 기대, 국내 기업들이 실적 개선, 반도체 수출 호조 등을 이유로 꼽았습니다.당신의 제보가 뉴스로 만들어집니다.SBS Biz는 여러분의 제보를 기다리고 있습니다.홈페이지 = https://url.kr/9pghjn",https://n.news.naver.com/mnews/article/374/0000461082?sid=101,2025-09-03,0,환율,환율,환율,2025-09-04T11:44:13.719007
2025-09-03,환율,"환율, 주요국 재정·정치 불안에 상승…1390원대 중반","달러[연합뉴스 자료사진](서울=연합뉴스) 민선희 기자 = 원/달러 환율은 3일 주요국 재정·정치 불안에 장 초반 상승했다.이날 서울 외환시장에서 미국 달러화 대비 원화 환율은 오전 9시 15분 현재 전일 주간 거래 종가(오후 3시30분 기준)보다 4.8원 오른 1,395.8원이다.환율은 전날보다 4.2원 상승한 1,395.2원으로 출발한 뒤 비슷한 수준에서 움직이고 있다.달러는 간밤 영국, 프랑스 등 유럽 재정 건전성 우려와 일본 정치적 불확실성 확대 영향으로 강세를 나타냈다.주요 6개국 통화 대비 달러 가치를 나타내는 달러인덱스는 전일보다 0.61% 오른 98.427이다.다만 수출업체 매도물량 유입 가능성은 환율 상승 폭을 제한할 수 있는 요인이다.같은 시각 원/엔 재정환율은 100엔당 939.53원으로, 전일 오후 3시30분 기준가(939.90원)보다 0.37원 내렸다.엔/달러 환율은 0.40% 오른 [email]",https://n.news.naver.com/mnews/article/001/0015601862?sid=101,2025-09-03,0,"재정환율, 환율, 외환, 달러인덱스",환율,"환율, 재정환율, 외환, 달러인덱스",2025-09-04T11:44:15.965095
2025-09-03,재정환율,"환율, 위험회피 심리에 상승…1.3원 오른 1,392.3원","환율, 위험회피 심리에 상승…1.3원 오른 1,392.3원(서울=연합뉴스) 서대연 기자 = 3일 서울 중구 하나은행 본점 딜링룸 현황판에 코스피, 원/달러 환율, 코스닥 지수가 표시돼 있다.이날 코스피는 전 거래일 대비 12.07p(0.38%) 오른 3,184.42로, 코스닥 지수는 전장보다 2.81p(0.35%) 오른 796.81로 마감했다. 원/달러 환율 주간 거래 종가(오후 3시 30분 기준)는 전날보다 1.3원 오른 1,392.3원을 기록했다. 2025.9.3 [email](서울=연합뉴스) 민선희 기자 = 원/달러 환율은 3일 위험회피 심리 고조에 상승했다.이날 서울 외환시장에서 미국 달러화 대비 원화 환율의 주간 거래 종가(오후 3시30분 기준)는 전일보다 1.3원 오른 1,392.3원이다.환율은 전날보다 4.2원 상승한 1,395.2원으로 출발한 뒤 장 초반 1,396.4원까지 올랐다가 점차 오름폭을 줄였다.달러는 이날 강세를 나타냈다. 주요 6개국 통화 대비 달러 가치를 나타내는 달러인덱스는 전일보다 0.57% 오른 98.391이다.영국, 프랑스 등 유럽 재정 건전성 우려와 일본 정치적 불확실성 확대 여파에 위험회피 심리가 고조됐다.외국인 투자자의 국내 주식 순매수는 이날 환율에 하락 압력으로 작용했다.코스피는 전일보다 12.07포인트(0.38%) 오른 3,184.42로 장을 마쳤다. 외국인은 이날 유가증권시장에서 약 4천359억원을 순매수했다.오후 3시 30분 기준 원/엔 재정환율은 100엔당 937.17원이다. 전일 오후 3시30분 기준가(939.90원)보다 2.73원 내렸다.엔/달러 환율은 0.39% 오른 [email]",https://n.news.naver.com/mnews/article/001/0015603521?sid=101,2025-09-03,0,"재정환율, 환율, 외환, 달러인덱스",환율,"환율, 재정환율, 외환, 달러인덱스",2025-09-04T11:44:30.969971
2025-09-03,재정환율,"원/달러 환율, 장 초반 상승...주요국 재정·정치 불안 영향","달러[연합뉴스 자료사진](서울=연합뉴스) 민선희 기자 = 원/달러 환율은 3일 주요국 재정·정치 불안에 장 초반 상승했다.이날 서울 외환시장에서 미국 달러화 대비 원화 환율은 오전 9시 15분 현재 전일 주간 거래 종가(오후 3시30분 기준)보다 4.8원 오른 1,395.8원이다.환율은 전날보다 4.2원 상승한 1,395.2원으로 출발한 뒤 비슷한 수준에서 움직이고 있다.달러는 간밤 영국, 프랑스 등 유럽 재정 건전성 우려와 일본 정치적 불확실성 확대 영향으로 강세를 나타냈다.주요 6개국 통화 대비 달러 가치를 나타내는 달러인덱스는 전일보다 0.61% 오른 98.427이다.다만 수출업체 매도물량 유입 가능성은 환율 상승 폭을 제한할 수 있는 요인이다.같은 시각 원/엔 재정환율은 100엔당 939.53원으로, 전일 오후 3시30분 기준가(939.90원)보다 0.37원 내렸다.엔/달러 환율은 0.40% 오른 [email]",https://n.news.naver.com/mnews/article/001/0015601862?sid=101,2025-09-03,0,"재정환율, 환율, 외환, 달러인덱스",환율,"환율, 재정환율, 외환, 달러인덱스",2025-09-04T11:44:33.199512
2025-09-03,재정환율,"美 석학 옵스펠드 ""韓 확장재정, 생산성 높인다면 좋은 효과 거둘 것""","韓 GDP 대비 적자 비율 양호재정 증가 요인은 ""주의해야""美 관세 협상 이후 상황 우려환율 등 새로운 요구 가능성국제 협력, 무역 무대 넓혀야中 경제 협력 필요성도 제기""적자라고 항상 나쁜 건 아니다. 만약 추가적인 재정 지출이 생산성 제고와 그에 따른 성장률 제고를 위해 활용된다면 분명 좋은 효과를 가져올 것이다.""모리스 옵스펠드 미국 피터슨 국제경제연구소 선임연구위원은 3일 서울 중구 더플라자호텔에서 열린 '2025 G20 글로벌 금융안정 콘퍼런스' 기자회견에 참석해 이처럼 말했다. 정부가 확장 재정 기조로 전환하면서 부채 우려가 커지는 것과 관련해""경제 주요 부문에 투자하거나 구조 개혁을 통해 성장률을 높이면 재정 부담의 지속 가능성을 높일 수 있다""고 설명했다.모리스 옵스펠드 미국 피터슨 국제경제연구소 선임연구위원(미 UC버클리대 경제학 명예교수)이 3일 서울 중구 더플라자호텔에서 열린 '2025 G20 글로벌 금융안정 컨퍼런스' 기자회견에서 말하고 있다. 한국개발연구원(KDI)옵스펠드 위원은 ""사실 더 중요한 질문은 (재정) 자원들이 잘 사용되느냐는 문제""라며 ""제대로 된 목표를 설정하고 목표를 위해 효율적으로 자원을 활용하는 것이 매우 중요하다""고 짚었다. 그러면서 ""정부가 신중하게, 목적에 맞게 자원을 활용할 필요가 있다""며 ""이 모든 것이 잘 진행된다면 리스크를 피할 수 있지만 그렇지 않으면 리스크가 계속해서 높아질 것""이라고 했다.옵스펠드 위원은 내년에 처음으로 50%를 넘어가는 한국의 국내총생산(GDP) 대비 부채 비율을 두고""여타 경제협력개발기구(OECD) 국가와 비교해보면 한국은 양호한 수준""이라고 평가했다.다만 ""한국의 급격한 고령화로 고령층 재정 지원이 계속 늘어날 것""을 우려했다. 또 글로벌 금리 인상에 따른 이자 부담 증가도 부정 요인으로 꼽았다. 그러면서 ""오늘 양호하다고 해서 위험 요소가 없는 것은 아니기에 계속해서 주의하는 자세가 필요하다""고 했다.한국이 일본처럼 장기 불황 초입에 들어선 것 아니냐는 전망이 나오는 것과 관련해서는 ""(일본의 과거 상황과 비교해) 한국은 나은 상황이기에 디플레이션을 꼭 맞이할 것이라 생각하지 않는다""고 말했다. 그는 ""얼마 전 이재명 대통령이 규제 완화와 잠재 성장력 높이기 위한 정책 논의를 한 것으로 안다""며 ""모든 정책을 신중하게 시행하면 위험 요소를 피할 수 있을 것""이라고 했다.한미 관세 협상 결과와 관련해서는 ""진정한 의미의 합의인지를 다시 생각해봐야 한다""고 짚었다. ""합의 내용 해석이 다를 수 있다""고 우려하기도 했다.그는 ""(대미 투자 펀드 실행과 관련해) 세부 내용이 없는 상황에서 미국 협상 스타일을 봤을 때 앞으로 문제 상황이 충분히 발생할 수 있다""고 예상했다. 양국 관계에 부정적인 영향을 미칠 것이라고도 했다.옵스펠드 위원은 미국이 이번 협상에 그치지 않고 추가적인 요구를 할 수 있을 것이라며 ""그 목적 중 하나가 환율""이라고 설명했다. 그는 ""미국이 고관세를 한국에 적용하면 한화 가치는 떨어진다""며 ""하지만 미국은 원화 가치가 오르기를 바라고 있을 것""이라고 했다. 또""원화 가치가 지난 1월과 비교해 지금까지 10% 정도 하락을 했고 계속 하락할 것""이라고 내다보기도 했다.중국과의 관계 설정 과정에서 경제와 안보 사이에서일방적인 선택을 하는 것에는 우려 입장을 밝혔다.옵스펠드 위원은 ""중국은 큰 무역 파트너""라며 ""중국과 무역 관계가 틀어지면 한국 경제는 분명 큰 대가를 치를 것""이라고 말했다. 이어 ""무역 관계에 있다고 해서 관계가 항상 평화로울 것이라는 뜻은 아니다""며 ""무역 관계조차 없다면 지정학 갈등 가능성은 더 커진다""고 덧붙였다.옵스펠드 위원은 미국이 앞으로 국제 사회에서 ""자신의 존재감을 줄여갈 것""이라고 전망했다. 글로벌 안보와 보건, 기후 등의 공공재를 형성하는 과정에서 미국이 더 이상 리더 역할을 맡지 않을 것으로 내다봤다.또 ""(미국 외 국가들이) 역내 구성원끼리 관계를 돈독하게 하는 것은 미국발 충격에서 스스로를 보호하는 데 도움이 될 뿐 아니라 더 많은 공공재를 제공하게 한다""고 했다.한국이 국제 협력",https://n.news.naver.com/mnews/article/277/0005646413?sid=101,2025-09-03,0,환율,,환율,2025-09-04T11:44:35.457649
2025-09-03,스프레드,캐시닥 용돈퀴즈 정답 9월 3일 [단독],"소비패턴 변화에 실적부진…하인즈 케첩 등 소스 부문 분사 방침하인즈 케첩[AP 연합뉴스 자료사진. 재판매 및 DB 금지](뉴욕=연합뉴스) 이지헌 특파원 = 미국의 식품 대기업 크래프트 하인즈가 사업 효율화를 위해 사업 부문을 2개 상장 법인으로 분사한다고 2일(현지시간) 밝혔다.회사 발표에 따르면 분사된 법인 중 한 곳은 소스, 스프레드, 조미료 제품 등 '맛의 격상'에 집중하는 제품군에 사업 역량을 모을 예정이다.이 법인에는 하인즈 케첩, 필라델피아 크림치즈, 크래프트 맥앤치즈 등 회사의 대표 브랜드가 포함될 계획이다.다른 법인은 오스카 마이어, 크래프트 싱글즈, 런처블 등 북미 식료품 사업에 집중할 예정이라고 회사 측은 설명했다.크래프트 하인즈는 ""이번 분사는 사업의 복잡성은 줄이면서 회사의 역량과 브랜드 가치를 극대화하도록 설계됐다""며 ""이를 통해 두 회사가 고유한 전략적 우선 순위에 맞게 효과적으로 자원을 배분할 수 있을 것""이라고 밝혔다.크래프트 하인즈는 2015년 식품업체 크래프트와 '케첩의 원조' 하인즈의 합병으로 탄생한 회사다.'투자의 귀재' 워런 버핏이 이끄는 버크셔 해서웨이(이하 버크셔)가 합병 과정을 주도했다. 버크셔는 이 회사 지분 27.5%를 보유한 최대 주주다.그러나 크래프트 하인즈는 건강에 관심이 높아진 미국 소비자들이 포장된 가공식품 대신 덜 가공된 식품을 찾기 시작하면서 합병 이후 오랜 기간 실적 부진을 겪어왔다.이 때문에 크래프트 하인즈는 버핏의 대표적인 투자 실패 사례로 거론돼왔으며, 월가 안팎에선 크래프트 하인즈가 소비자 식습관 변화를 반영해 부진한 식료품 사업 부문을 분사할 필요가 있다는 주장이 끊임없이 제기돼왔다.앞서 켈로그도 2023년 스낵 사업을 별도 법인으로 분사해 시리얼 제조사 'WK 켈로그'와 스낵 제조사 '켈라노바' 두 개의 회사로 분리한 바 있다.한편 버핏은 크래프트 하인즈 이사회의 분사 결정에 실망감을 표했다고 CNBC 방송이 보도했다.버핏은 과거 크래프트와 하인즈의 합병이 현명한 생각이 아니었던 것으로 판명됐지만, 그렇다고 해서 회사를 분사하는 것으로 문제를 해결할 수 없을 것이라고 언급했다고 CNBC는 전했다.내년부터 버크셔를 이끌 예정인 버핏의 후계자 그레그 에이블 부회장도 크래프트 하인즈에 실망감을 표했다고 이 방송은 [email]",https://n.news.naver.com/mnews/article/001/0015601435?sid=101,2025-09-03,0,스프레드,,스프레드,2025-09-04T11:44:41.036348
2025-09-03,스프레드,G라이브 캐시닥·타임스프레드·지니어트 용돈퀴즈 정답(9월3일),"소비패턴 변화에 실적부진…하인즈 케첩 등 소스 부문 분사 방침하인즈 케첩[AP 연합뉴스 자료사진. 재판매 및 DB 금지](뉴욕=연합뉴스) 이지헌 특파원 = 미국의 식품 대기업 크래프트 하인즈가 사업 효율화를 위해 사업 부문을 2개 상장 법인으로 분사한다고 2일(현지시간) 밝혔다.회사 발표에 따르면 분사된 법인 중 한 곳은 소스, 스프레드, 조미료 제품 등 '맛의 격상'에 집중하는 제품군에 사업 역량을 모을 예정이다.이 법인에는 하인즈 케첩, 필라델피아 크림치즈, 크래프트 맥앤치즈 등 회사의 대표 브랜드가 포함될 계획이다.다른 법인은 오스카 마이어, 크래프트 싱글즈, 런처블 등 북미 식료품 사업에 집중할 예정이라고 회사 측은 설명했다.크래프트 하인즈는 ""이번 분사는 사업의 복잡성은 줄이면서 회사의 역량과 브랜드 가치를 극대화하도록 설계됐다""며 ""이를 통해 두 회사가 고유한 전략적 우선 순위에 맞게 효과적으로 자원을 배분할 수 있을 것""이라고 밝혔다.크래프트 하인즈는 2015년 식품업체 크래프트와 '케첩의 원조' 하인즈의 합병으로 탄생한 회사다.'투자의 귀재' 워런 버핏이 이끄는 버크셔 해서웨이(이하 버크셔)가 합병 과정을 주도했다. 버크셔는 이 회사 지분 27.5%를 보유한 최대 주주다.그러나 크래프트 하인즈는 건강에 관심이 높아진 미국 소비자들이 포장된 가공식품 대신 덜 가공된 식품을 찾기 시작하면서 합병 이후 오랜 기간 실적 부진을 겪어왔다.이 때문에 크래프트 하인즈는 버핏의 대표적인 투자 실패 사례로 거론돼왔으며, 월가 안팎에선 크래프트 하인즈가 소비자 식습관 변화를 반영해 부진한 식료품 사업 부문을 분사할 필요가 있다는 주장이 끊임없이 제기돼왔다.앞서 켈로그도 2023년 스낵 사업을 별도 법인으로 분사해 시리얼 제조사 'WK 켈로그'와 스낵 제조사 '켈라노바' 두 개의 회사로 분리한 바 있다.한편 버핏은 크래프트 하인즈 이사회의 분사 결정에 실망감을 표했다고 CNBC 방송이 보도했다.버핏은 과거 크래프트와 하인즈의 합병이 현명한 생각이 아니었던 것으로 판명됐지만, 그렇다고 해서 회사를 분사하는 것으로 문제를 해결할 수 없을 것이라고 언급했다고 CNBC는 전했다.내년부터 버크셔를 이끌 예정인 버핏의 후계자 그레그 에이블 부회장도 크래프트 하인즈에 실망감을 표했다고 이 방송은 [email]",https://n.news.naver.com/mnews/article/001/0015601435?sid=101,2025-09-03,0,스프레드,스프레드,스프레드,2025-09-04T11:44:43.206371
2025-09-03,스프레드,"크래프트 하인즈, 2개 법인으로 분사…워런 버핏 ""실망""","소비패턴 변화에 실적부진…하인즈 케첩 등 소스 부문 분사 방침하인즈 케첩[AP 연합뉴스 자료사진. 재판매 및 DB 금지](뉴욕=연합뉴스) 이지헌 특파원 = 미국의 식품 대기업 크래프트 하인즈가 사업 효율화를 위해 사업 부문을 2개 상장 법인으로 분사한다고 2일(현지시간) 밝혔다.회사 발표에 따르면 분사된 법인 중 한 곳은 소스, 스프레드, 조미료 제품 등 '맛의 격상'에 집중하는 제품군에 사업 역량을 모을 예정이다.이 법인에는 하인즈 케첩, 필라델피아 크림치즈, 크래프트 맥앤치즈 등 회사의 대표 브랜드가 포함될 계획이다.다른 법인은 오스카 마이어, 크래프트 싱글즈, 런처블 등 북미 식료품 사업에 집중할 예정이라고 회사 측은 설명했다.크래프트 하인즈는 ""이번 분사는 사업의 복잡성은 줄이면서 회사의 역량과 브랜드 가치를 극대화하도록 설계됐다""며 ""이를 통해 두 회사가 고유한 전략적 우선 순위에 맞게 효과적으로 자원을 배분할 수 있을 것""이라고 밝혔다.크래프트 하인즈는 2015년 식품업체 크래프트와 '케첩의 원조' 하인즈의 합병으로 탄생한 회사다.'투자의 귀재' 워런 버핏이 이끄는 버크셔 해서웨이(이하 버크셔)가 합병 과정을 주도했다. 버크셔는 이 회사 지분 27.5%를 보유한 최대 주주다.그러나 크래프트 하인즈는 건강에 관심이 높아진 미국 소비자들이 포장된 가공식품 대신 덜 가공된 식품을 찾기 시작하면서 합병 이후 오랜 기간 실적 부진을 겪어왔다.이 때문에 크래프트 하인즈는 버핏의 대표적인 투자 실패 사례로 거론돼왔으며, 월가 안팎에선 크래프트 하인즈가 소비자 식습관 변화를 반영해 부진한 식료품 사업 부문을 분사할 필요가 있다는 주장이 끊임없이 제기돼왔다.앞서 켈로그도 2023년 스낵 사업을 별도 법인으로 분사해 시리얼 제조사 'WK 켈로그'와 스낵 제조사 '켈라노바' 두 개의 회사로 분리한 바 있다.한편 버핏은 크래프트 하인즈 이사회의 분사 결정에 실망감을 표했다고 CNBC 방송이 보도했다.버핏은 과거 크래프트와 하인즈의 합병이 현명한 생각이 아니었던 것으로 판명됐지만, 그렇다고 해서 회사를 분사하는 것으로 문제를 해결할 수 없을 것이라고 언급했다고 CNBC는 전했다.내년부터 버크셔를 이끌 예정인 버핏의 후계자 그레그 에이블 부회장도 크래프트 하인즈에 실망감을 표했다고 이 방송은 [email]",https://n.news.naver.com/mnews/article/001/0015601435?sid=101,2025-09-03,0,스프레드,,스프레드,2025-09-04T11:44:45.407796
2025-09-03,거래위험,"환율, 위험회피 심리에 상승…1.3원 오른 1,392.3원","환율, 위험회피 심리에 상승…1.3원 오른 1,392.3원(서울=연합뉴스) 서대연 기자 = 3일 서울 중구 하나은행 본점 딜링룸 현황판에 코스피, 원/달러 환율, 코스닥 지수가 표시돼 있다.이날 코스피는 전 거래일 대비 12.07p(0.38%) 오른 3,184.42로, 코스닥 지수는 전장보다 2.81p(0.35%) 오른 796.81로 마감했다. 원/달러 환율 주간 거래 종가(오후 3시 30분 기준)는 전날보다 1.3원 오른 1,392.3원을 기록했다. 2025.9.3 [email](서울=연합뉴스) 민선희 기자 = 원/달러 환율은 3일 위험회피 심리 고조에 상승했다.이날 서울 외환시장에서 미국 달러화 대비 원화 환율의 주간 거래 종가(오후 3시30분 기준)는 전일보다 1.3원 오른 1,392.3원이다.환율은 전날보다 4.2원 상승한 1,395.2원으로 출발한 뒤 장 초반 1,396.4원까지 올랐다가 점차 오름폭을 줄였다.달러는 이날 강세를 나타냈다. 주요 6개국 통화 대비 달러 가치를 나타내는 달러인덱스는 전일보다 0.57% 오른 98.391이다.영국, 프랑스 등 유럽 재정 건전성 우려와 일본 정치적 불확실성 확대 여파에 위험회피 심리가 고조됐다.외국인 투자자의 국내 주식 순매수는 이날 환율에 하락 압력으로 작용했다.코스피는 전일보다 12.07포인트(0.38%) 오른 3,184.42로 장을 마쳤다. 외국인은 이날 유가증권시장에서 약 4천359억원을 순매수했다.오후 3시 30분 기준 원/엔 재정환율은 100엔당 937.17원이다. 전일 오후 3시30분 기준가(939.90원)보다 2.73원 내렸다.엔/달러 환율은 0.39% 오른 [email]",https://n.news.naver.com/mnews/article/001/0015603521?sid=101,2025-09-03,0,"재정환율, 환율, 외환, 달러인덱스",환율,"환율, 재정환율, 외환, 달러인덱스",2025-09-04T11:44:51.070046
2025-09-03,선물환,"원·달러 환율, 3.61원 내린 1393.29원 출발 전망","◆…사진=클립아트코리아 제공키움증권은 3일 차액결제선물환(NDF) 1개월물이 1393.29원으로 3.61원 하락 출발할 것으로 전망했다.미 달러화는 미국 ISM제조업지수가 시장 예상보다 부진했음에도 불구하고 영국과 일본의 정치 불확실성으로 주요 통화가 약세를 보이면서 상승했다.미국의 8월 ISM제조업지수는 48.7로 전월(48.0)보다 개선됐으나 시장 예상치(49.0)는 밑돌았다. 여전히 기준선(50)을 하회하면서 제조업 경기 둔화 우려는 지속됐다.그러나 영국에서는 30년물 국채금리가 상승하면서 재정 건전성에 대한 우려가 커졌고 이에 따라 파운드화가 약세를 나타냈다. 또한 일본에서는 집권 여당인 자민당 간사장이 사임 의사를 밝히며 정치적 불확실성이 확대되자 엔화가 달러 대비 하락했다.김유미 키움증권 연구원은 ""원·달러 환율은 하락 출발할 것으로 예상하나 달러 반등 등을 고려할 때 추가 하락은 제한적일 전망""라고 설명했다.",https://n.news.naver.com/mnews/article/123/0002367240?sid=101,2025-09-03,0,"선물환, NDF, 환율",환율,"환율, 선물환, NDF",2025-09-04T11:45:46.024702
